,estudante,desempenho,horas,texp,fitted.fixed,fitted.completo,eij,escola_2,escola_3,escola_4,escola_5,escola_6,escola_7,escola_8,escola_9,escola_10
0,1,25.0,11,3.6,21.885818777438494,26.501370736196623,-1.5013707361966233,0,0,0,0,0,0,0,0,0
1,2,52.0,23,3.6,40.46236256193432,50.34364148127535,1.6563585187246517,0,0,0,0,0,0,0,0,0
2,3,52.0,25,3.6,43.55845319268363,54.31735327212181,-2.3173532721218066,0,0,0,0,0,0,0,0,0
3,4,30.0,14,3.6,26.52995472356245,32.461938422466304,-2.4619384224663037,0,0,0,0,0,0,0,0,0
4,5,51.0,24,3.6,42.01040787730898,52.33049737669858,-1.330497376698581,0,0,0,0,0,0,0,0,0
5,6,25.0,11,3.6,21.885818777438494,26.501370736196623,-1.5013707361966233,0,0,0,0,0,0,0,0,0
6,7,15.0,5,3.6,12.597546885190578,14.580235363657259,0.41976463634274097,0,0,0,0,0,0,0,0,0
7,8,18.0,7,3.6,15.693637515939884,18.553947154503714,-0.5539471545037138,0,0,0,0,0,0,0,0,0
8,9,21.0,9,3.6,18.78972814668919,22.52765894535017,-1.5276589453501686,0,0,0,0,0,0,0,0,0
9,10,65.0,28,3.6,48.20258913880758,60.27792095839148,4.7220790416085165,0,0,0,0,0,0,0,0,0
10,11,33.0,15,3.6,28.078000038937105,34.448794317889536,-1.4487943178895364,0,0,0,0,0,0,0,0,0
11,12,43.0,20,3.6,35.81822661581037,44.38307379500567,-1.3830737950056715,0,0,0,0,0,0,0,0,0
12,13,57.0,25,3.6,43.55845319268363,54.31735327212181,2.6826467278781934,0,0,0,0,0,0,0,0,0
13,14,56.0,26,3.6,45.10649850805828,56.30420916754503,-0.30420916754503224,0,0,0,0,0,0,0,0,0
14,15,60.0,26,3.6,45.10649850805828,56.30420916754503,3.6957908324549678,0,0,0,0,0,0,0,0,0
15,16,54.0,26,3.6,45.10649850805828,56.30420916754503,-2.3042091675450322,0,0,0,0,0,0,0,0,0
16,17,52.0,25,3.6,43.55845319268363,54.31735327212181,-2.3173532721218066,0,0,0,0,0,0,0,0,0
17,18,32.0,13,3.6,24.9819094081878,30.475082527043078,1.524917472956922,0,0,0,0,0,0,0,0,0
